













Standard terms and conditions – a guide for businesses



























    


















































































































 














 






Skip to main content












Soforthilfe vom Anwalt: Jetzt Kontakt aufnehmen








 


































 













		Suchen	


 














 
0221 / 951 563 0










 
Gratis Ersteinschätzung










 










Tätigkeitsgebiete












 Medienrecht


 Markenrecht


 Verkehrsrecht


 Verkehrsstrafrecht


 Wettbewerbsrecht










 Urheberrecht


 Arbeitsrecht


 IT- und Internet-Recht


 Datenschutzrecht


 Mediation










 Lebensmittelrecht


 Designrecht


 Gesellschaftsrecht


 Einvernehmliche Scheidung


 Sportrecht


















Alle Themengebiete im Überblick












































 
 Weitere Top-Themen:










Abfindungsrechner


Filesharing


Coaching Abzocke
















News


Kanzlei


Karriere


Presse & Publikationen













		Suchen	


 


























Standard terms and conditions – a guide for businesses








 




Prof. Christian Solmecke


11. Dezember 2013


























Home
 › 
News
 › 
Allgemein
 › 
Standard terms and conditions – a guide for businesses
 
















teilen
 
teilen
 
teilen
 
teilen
 
teilen
 
Many businesses use standard terms and conditions to regulate their contractual relationships. Standard terms can make trading easier when a series of similar transactions are to be completed. Under German law there are several aspects to consider when designing standard terms.


Standard terms and conditions – a guide for businesses ©-cirquedesprit-Fotolia


Standard terms and conditions under German law


Under German law businesses must observe requirements as to both form and substance when it comes to using standard terms and conditions.


What are standard terms and conditions?


Standard terms and conditions are a set of pre-formulated list of terms and conditions which are designed to form the basis of a business’ contractual relationships and/or to regulate similar transactions of a repetitive nature.


In many cases, businesses require that the other party accept the standard business terms before a transaction can take place. Standard terms and conditions are therefore generally considered to be unilateral contractual conditions which have not individually negotiated.


The term ‘transactions of a repetitive nature’ is fulfilled when a business conducts 3 similar transactions. In some cases, it is sufficient, where a business has only just started using standard terms and they have only been used once, that there is ‘an intention to use them again’. In business to consumer transactions a single use is also sufficient to establish the existence of standard terms. In this case, the determinative factor is that the terms are unilaterally created and that the consumer has no possibility to influence the contractual terms. The case law has clarified that the fact that a consumer is given the opportunity to sign the terms does not mean that the consumer influences them. Instead the term ‘influence’ means the possibility to negotiate the content of the terms.


In which business sectors can general terms and conditions be used?


