































Terms & Conditions of Sale


































































































































































Correct Location?















                        You are accessing the website for United States.
                        Do you want to continue?
                    



                        Yes, Stay In United States
                    



                        No, Continue In United Kingdom (English)
                    



                        View All Regions
                    














































Select a Location




























Skip to Content (Press Enter)






Skip to Footer (Press Enter)


















Your browser does not have JS enabled. You are still able to browse 


this website, but you will not be able to access advanced features such 


as editing or logging in.



















    You are using an unsupported browser or your browser might be in the Compatibility View mode
    













    Your cookies are disabled. To experience the full world of Interface, please enable these or check whether another program is
                blocking them. By enabling them, you are agreeing to our 
Cookie Policy




















NEW DRESSED LINES. MADE FROM THEN. MADE FOR NOW.
                






































































































































Find Us















                                            Find a Rep
                                        







                                            Find a Location
                                        

















                    Contact Us
                





                    Contact Us
                















                    USA
                



                    English
                
































Select a Location





































































                Favorites List
            



























                    Account
                





































































































































                                                        
                                                            Carpet Tile
                                                        
                                                        



























    Area Rugs

































Area Rugs











                    Learn More
                
































QuickShip











                    Browse All QuickShip Products 
                























Carpet Tile








View all Carpet Tile








Carbon Negative










i2










QuickShip






















                            Technical
                            

















                                    Installation
                                







                                Maintenance
                                







                                Warranty
                                







                                Backings
                                











                            Performance
                            






